store_id,portal_id,date,score,review
1,1004,3.16.화,5.0,요즘제인생맛집!
1,1004,3.16.화,5.0,좋아요 맛있어요~
1,1004,3.16.화,4.5,좋아요
1,1004,3.16.화,4.5,좋아요
1,1004,3.15.월,3.0,😊
1,1004,3.15.월,5.0,좋아요
1,1004,3.15.월,4.5,좋네요
1,1004,3.15.월,5.0,좋네요
1,1004,3.14.일,4.5,언제나 먹어도 맛있어요~~
1,1004,3.14.일,4.5,사람도 많고 맛도 좋아요
1,1004,3.13.토,5.0,굿
1,1004,3.13.토,5.0,굿
1,1004,3.13.토,4.5,맛있어요
1,1004,3.13.토,5.0,맛있어요 굿굿 식사시간피해가니 널널해요
1,1004,3.13.토,3.5,좋아요
1,1004,3.13.토,5.0,매콤달콤 맛있어요
1,1004,3.12.금,5.0,인생 맛집~~!!!!완제 제 취향저격인 비빔국수 였어요♥0♥
1,1004,3.10.수,5.0,맛있어요.
1,1004,3.7.일,5.0,우연히들린곳인데진심맛있어요
1,1004,3.7.일,4.5,맛있어요^^
1,1004,3.7.일,5.0,추웠지만 맛있고 저렴해서 좋아요♡
1,1004,3.7.일,5.0,
1,1004,3.7.일,4.0,좋아요 좋아요 좋아요
1,1004,3.7.일,5.0,맛있고바쁜데 친절하시더라구요 비빔도 잔치도 만두도 맛있음
1,1004,3.7.일,4.5,진짜맞잇다^^
1,1004,3.7.일,4.0,비빔국수맛있어요~~사람들이넘넘많앙ᆢ
1,1004,3.7.일,5.0,비빔국수 맛있었어요. 나중에 잔치국수도 먹어보고 싶어요!
1,1004,3.7.일,5.0,비빔국수가 너무 맛있습니다. 안에 김치도 너무 맛있고 면도 쫄깃합니다. 포장도 가능해요!
1,1004,3.6.토,4.0,가게 내부가 넓찍하고 주차공간도 널널해서 넘 좋았어요! 비빔국수는 엄청 빨갛게 보여서 많이 매워보였는데 생각보다 맵지않고 달달매콤 했어요~😆국수가 차가워서 엄청 쫄깃했습니당 만두도 맛있었어요👍
1,1004,3.6.토,4.0,좋아요
1,1004,3.5.금,5.0,국수에 만두 싸먹으면 그냥 끝
1,1004,3.5.금,5.0,맛있습니다~~
1,1004,3.5.금,5.0,맛있어요!
1,1004,3.4.목,5.0,맛있어요
1,1004,3.1.월,4.5,"맛이 건강해요~ 어른 둘, 아이 둘이 곱배기 3개에 만두까지 먹었네요ㅎㅎ"
1,1004,2.28.일,5.0,비빔국수 면빨 졸깃하고 아주 맛있어요
1,1004,2.28.일,5.0,맛있어요
1,1004,2.28.일,5.0,본점은 달라요
1,1004,2.28.일,5.0,0
1,1004,2.28.일,4.0,맛집이라 웨이팅이 넘나 길어요.그러나 본점 고유의 맛은 꿀맛!
1,1004,2.28.일,5.0,매콤달콤새콤 이렇게 맛있기 있어요?
1,1004,2.27.토,5.0,본점이라 그런지 맛있어요..
1,1004,2.27.토,5.0,맛있어요
1,1004,2.27.토,4.5,맛있어요~~
1,1004,2.27.토,5.0,맛있어요.
1,1004,2.27.토,5.0,친절도는 보통 맛은 최고
1,1004,2.26.금,4.0,여기 근처 갈때마다 항상 들러여 면이 너무 좋구여 근데 양념은 좀 강한편이예여 그래도 가끔 생각나여
1,1004,2.26.금,4.5,맛있어요. 아기국수는 안매워서 아기국수에요. 양은 어른 먹을만큼 나옴
1,1004,2.24.수,5.0,굿
1,1004,2.23.화,5.0,맛있어요~
1,1004,2.22.월,5.0,국수 맛의 진리
1,1004,2.21.일,5.0,잔치도 맛있지만 잔치보단 비빔이에요
1,1004,2.21.일,2.5,굿
1,1004,2.21.일,4.5,굿
1,1004,2.21.일,4.0,좋아요~
1,1004,2.21.일,4.0,⁹
1,1004,2.20.토,5.0,언제나  막어도  맛 좋아요
1,1004,2.20.토,4.0,좋아요
1,1004,2.19.금,5.0,항상 포장해다가 먹는데 맛있어요 ㅋ
1,1004,2.18.목,3.0,보통
1,1004,2.17.수,4.5,후식으로 탕후루 아주좋아요
1,1004,2.17.수,4.5,맛나요~
1,1004,2.16.화,4.5,.
1,1004,2.16.화,4.0,"이모님들이 친절하세요, 맛은 평범"
1,1004,2.16.화,5.0,망향존맛탱
1,1004,2.14.일,4.0,국수 먹고 애들은 탕후루 꼭 먹네요
1,1004,2.14.일,4.0,근처 볼일 있을때마다 먹는데..올때마다 맛이 조금씩 달라요..오늘은 전혀 안 맵네요
1,1004,2.14.일,4.0,어딜가나 본점이 제일 맛있습니다
1,1004,2.14.일,5.0,맛있어요
1,1004,2.14.일,5.0,너무  맛있어요  탕후루도  좋아요
1,1004,2.13.토,5.0,인생최고 비빔국수♡♡♡
1,1004,2.13.토,4.0,맛있어요~
1,1004,2.13.토,4.0,맛있어요. 국수의 쫄깃한 식감과 양념의 하모니~ 그런데 국수치고 너무 비싸요. 보통6000 곱배기 7000원 더구나 주문도 물도  셀프인데 말이죠.
1,1004,2.13.토,2.0,기대를 많이했나봐요~그냥동네국수집이 더 맛있을것같아요잔치국수6000원 비싸네요궂이 찾아갈필요는없을것같아요
1,1004,2.13.토,5.0,너무맛있어 또 오고싶으네요 .
1,1004,2.13.토,5.0,
1,1004,2.12.금,5.0,
1,1004,2.12.금,3.5,맛있어요
1,1004,2.12.금,4.0,국수 집이 식당보다 주차장이 더 크고시국이 어수선 한데 사람들 엄청 많은 광경은태어나서 처음 보네요.(국수집이 이럴 수도 있구나..)맛은 있으나 지나가다가 먹을진 몰라도 굳이 찾아가서 먹진 않을 것 같아요.
1,1004,2.12.금,5.0,맛나요~~~
1,1004,2.12.금,3.0,좋아요
1,1004,2.12.금,5.0,맛있어요
1,1004,2.11.목,4.0,
1,1004,2.11.목,5.0,좋아요
1,1004,2.10.수,5.0,여긴 비빔국수가 진리인듯~~언제나 맛집!
1,1004,2.8.월,5.0,맛있어요
1,1004,2.8.월,5.0,맛있어요
1,1004,2.8.월,5.0,특별한 맛은 아닌데 자꾸 가게되는 곳~
1,1004,2.8.월,5.0,넘나리 마싯는것😆
1,1004,2.7.일,4.5,넘 맛있어요!!
1,1004,2.6.토,4.5,맛있어요
1,1004,2.6.토,4.5,맛있어요!!
1,1004,2.6.토,5.0,맛있어요!ㅎㅎㅎ
1,1004,2.6.토,5.0,너무 마싯었어요 ㅋㅋㅋ 정말 최고 ㅠㅠ 강철비 보고 꼭 가봐야지 했는대 드디어 갔내요
1,1004,2.6.토,4.5,맛나게 잘 먹었습니다
1,1004,2.6.토,5.0,좋아요
1,1004,2.6.토,5.0,비빔국수 맛집이요
1,1004,2.2.화,2.0,맛은 동네분점 만도 못한듯요..본점이라고 기대를 너무했나..육수도없네요.. 다신 안올듯요..아쉽
1,1004,2.1.월,5.0,
1,1004,1.31.일,4.5,"비빔국수 양념 맛있어요! 새콤하니 양념도 맛있고, 면발도 탱탱합니당!"
1,1004,1.31.일,1.0,한번 먹고 다시 억지로 찾아오기는 좀....
1,1004,1.31.일,5.0,여긴 포장해도 맛있어요
1,1004,1.30.토,4.0,맛나요
1,1004,1.30.토,4.0,역시 본점이죠!ㅋㅋ
1,1004,1.30.토,5.0,
1,1004,1.30.토,5.0,진짜 최고의맛이예요!!
1,1004,1.30.토,4.0,맛있어요
1,1004,1.27.수,5.0,좋아요
1,1004,1.24.일,3.0,글케 맛있는지 모르겠어요 비빔양념 많아서 진하네요만두 4개 3천원이네요
1,1004,1.24.일,4.0,맛잇아용
1,1004,1.24.일,5.0,맛있어요
1,1004,1.21.목,5.0,여전히 맛있네요 ㅎㅎ
1,1004,1.21.목,4.0,생각보다..여긴육수가없어요
1,1004,1.20.수,5.0,넘 맛있어요 ㅠㅠ 분점들은 본점 보고 반성해라 ㅜㅜ
1,1004,1.17.일,5.0,좋아요~~맛있어요~
1,1004,1.17.일,5.0,면발부터 만두까지 엄청 맛나게 먹었습니다
1,1004,1.14.목,4.0,잘먹었습니다. 사람은 좀 있어도 커서 크게 불편하지 않네요
1,1004,1.9.토,4.5,잔치국수가 괜찮음
1,1004,1.9.토,5.0,"말해 뭐해요, 근처 올때마자 지나갈때마다 먹는데 일반 지점하고 맛이 달라요, 하남은 큰딸이 하신대여"
1,1004,1.7.목,5.0,본점만한곳이 없네요!! 맛있어요!
1,1004,1.6.수,3.0,유명한국수
1,1004,1.6.수,5.0,역시 본점이다 곱배기양이 아주 훌륭하다 타지점들은 곱배기양이 작아서 맘상하는데.. 그리도 육수 국물이 없는게 단점이네
1,1004,1.4.월,5.0,좋아요. ^^
1,1004,1.3.일,5.0,맛있어요
1,1004,1.3.일,5.0,좋아요
1,1004,1.3.일,5.0,맛있어서 또 생각나요
1,1004,1.2.토,3.0,잔치국수 양은 많아요만두는 비추식혜 강추
1,1004,1.2.토,5.0,매우면서 땡기는맛!
1,1004,1.2.토,3.0,.
1,1004,1.2.토,3.5,흠.
1,1004,1.2.토,5.0,맛있어요
1,1004,1.1.금,5.0,굳
1,1004,1.1.금,3.5,조아요
1,1004,20.12.28.월,4.5,비빕국수 맛있어요 양도많고맛있게 잘 먹고 갑니다^^
1,1004,20.12.27.일,5.0,본점  완전  맛있어요   입맛이 살아나요
1,1004,20.12.27.일,5.0,역시 본점
1,1004,20.12.27.일,5.0,맛있어요
1,1004,20.12.27.일,5.0,맛있어요
1,1004,20.12.27.일,4.5,맛집임
1,1004,20.12.27.일,5.0,좋아요
1,1004,20.12.26.토,5.0,굿
1,1004,20.12.26.토,0.5,맛은 있었지만 서비스가....우선 주문은 비빔2 물2 만두1개를 주문했어요물2개를 가져다주시더니 아무리 기다려도 비빔을 주지 않더라고요 저희보다 늦게 나온 테이블은 계속 나오고있고...그래서 황당해서 이야기하니 종이누락이라고방금 물국수 2개 가져다주고 누락될수도있나요 좀 황당했습니다.
1,1004,20.12.25.금,5.0,비빔국수는 망향비빔국수 궁평본점이 최고!!
1,1004,20.12.25.금,5.0,맛나요
1,1004,20.12.25.금,4.0,비빔국수가 맛나요
1,1004,20.12.22.화,5.0,
1,1004,20.12.21.월,4.5,맛잇어요
1,1004,20.12.20.일,4.0,좋아요
1,1004,20.12.20.일,4.5,👍
1,1004,20.12.20.일,5.0,좋아요
1,1004,20.12.19.토,4.0,맛있어요 특히 비빔굿
1,1004,20.12.19.토,4.0,굿
1,1004,20.12.18.금,5.0,잔치국수먹고 후회. 비빔먹을걸
1,1004,20.12.16.수,2.0,그렇게 맛있지는않아요주문시 미리테이블부터잡고 테이블번호이야기하시고 주문하시는게편해요 정신없어요
1,1004,20.12.13.일,5.0,맛있어요 식혜도 최고🤍
1,1004,20.12.13.일,5.0,
1,1004,20.12.10.목,5.0,좋아요
1,1004,20.12.10.목,5.0,친절합니다
1,1004,20.12.9.수,4.5,맛있어요
1,1004,20.12.9.수,5.0,맛있어요
1,1004,20.12.9.수,5.0,맛있어요
1,1004,20.12.6.일,4.0,탕후루 울딸이 맛나다하넹ᆢㄷ
1,1004,20.12.6.일,5.0,맛잇어용~~^^
1,1004,20.12.6.일,3.0,"참 맛집인데, 기복이 심해요."
1,1004,20.12.6.일,3.5,맛은 좋은데...비싼거 아닌가?그래두 비빔국수는 정말 맛있음...명치국수는 그닥—;만두도 별루...
1,1004,20.12.5.토,5.0,
1,1004,20.12.2.수,4.0,좋아요.
1,1004,20.12.1.화,5.0,넓고 맛있어요
1,1004,20.11.30.월,4.0,맛나요
1,1004,20.11.29.일,4.5,강철비 영화에 나온 망향비빔국수 본점
1,1004,20.11.28.토,5.0,열쇠부대 앞
1,1004,20.11.28.토,4.5,맛있어요
1,1004,20.11.24.화,3.0,기대한 것보다는 별로ㅠ ㅠ 달고 짜고 좀 자극적이에여.
1,1004,20.11.22.일,4.0,#비빔국수# 잔치국수 아들면회같다 근처에 맛있는집있다고해서 가봤는데... 우리동네에 있는 지점보다 더 맛있어요
1,1004,20.11.21.토,4.0,굿
1,1004,20.11.21.토,5.0,좋아요 넘넘 맛있어요
1,1004,20.11.21.토,4.0,좋아요
1,1004,20.11.21.토,5.0,맛있어요
1,1004,20.11.20.금,4.5,.
1,1004,20.11.20.금,5.0,맛있지만.. 멀리 찾아오기엔 국수값이 비싸요.
1,1004,20.11.19.목,5.0,난리났네난리났어
1,1004,20.11.18.수,5.0,맛있어요
1,1004,20.11.17.화,4.5,음식 맛나게 잘 먹었네요~^^
1,1004,20.11.15.일,5.0,맛있어요 비빔양념이 생각나네요
1,1004,20.11.15.일,1.5,설탕국수 ㅋ 왠 시골국수값이 이리비싼지?
1,1004,20.11.15.일,4.0,맛있어요 비빔국수
1,1004,20.11.15.일,2.5,좋음
1,1004,20.11.15.일,4.5,맛있게 잘먹었어요~~
1,1004,20.11.15.일,3.0,본점인데 육수가 없어서ㅜㅜ
1,1004,20.11.14.토,4.0,맛잇는데 애기국수는 넘비싸요 ㅠ
1,1004,20.11.14.토,4.5,맛있어요~~!!
1,1004,20.11.14.토,4.0,맛있어요. 근데 사람 많을 때는 길거리에서 먹어야 함.. 근처에 덤프트럭 많이 다녀서 먼지 날리는데...
1,1004,20.11.13.금,5.0,맛있어요
1,1004,20.11.13.금,4.0,맛있어요
1,1004,20.11.12.목,4.5,마ㅏㅅ이써요
1,1004,20.11.12.목,4.0,좋아요
1,1004,20.11.11.수,5.0,좋아요
1,1004,20.11.10.화,4.0,맛있죠!!
1,1004,20.11.10.화,5.0,맛있고 친절하세요~^^
1,1004,20.11.10.화,5.0,맛있어용~~~
1,1004,20.11.9.월,5.0,굿
1,1004,20.11.9.월,5.0,비빔국수도 맛있는데 잔치국수도 맛있어요!
1,1004,20.11.9.월,5.0,리뷰를 달기가 의미없을 정도로 맛있어요.화장실 안에 세면대가 있음 좋겠어요. 야외에 잏으니 추워요
1,1004,20.11.9.월,5.0,맛있었어요
1,1004,20.11.8.일,5.0,여기 진짜 최고의 맛입니다~!!!
1,1004,20.11.8.일,3.5,식혜가 너무 맛있어용~~ 근데 빨대보관위생이 좀 걱정되긴합니다만 비빔국수도 그냥괜찮게 먹었어용
1,1004,20.11.8.일,5.0,
1,1004,20.11.8.일,5.0,본점이라 맛이 역시
1,1004,20.11.8.일,5.0,주말에는 대기줄이 어마무시하네요~^^
1,1004,20.11.8.일,4.5,Gg
1,1004,20.11.7.토,4.5,맛있어요!
1,1004,20.11.7.토,5.0,.
1,1004,20.11.5.목,5.0,좋아요
1,1004,20.11.1.일,5.0,역시 맛나요~~~~
1,1004,20.11.1.일,5.0,맛있어요!!!겨울 잔치국수도 파이고이집은 비빔국수가 최고죠!!만두도 맛있고쫄깃한 쫄국수면도 좋아요!!비빔 양념이 참 땡기는맛!!
1,1004,20.11.1.일,4.5,맛있어요~
1,1004,20.11.1.일,5.0,비빔국수와 잔치국수를 같이먹어보면 맛있어요
1,1004,20.11.1.일,1.5,바쁘니깐..음..위생이..음
1,1004,20.10.31.토,5.0,음식이 금방 나와서 그런지 회전도 빠르고 좋네요ㅎㅎ
1,1004,20.10.31.토,5.0,역시 본점!제일 맛나요.옆에 확장 공사하시네요
1,1004,20.10.31.토,4.0,맛있어요
1,1004,20.10.30.금,5.0,
1,1004,20.10.30.금,4.0,맛나요
1,1004,20.10.30.금,5.0,맛있어요
1,1004,20.10.29.목,4.0,맛있어요 맛있어요
1,1004,20.10.28.수,4.5,창업주 큰따님이 운영하시는곳이래요
1,1004,20.10.26.월,4.0,집에서가까워서자주오는곳
1,1004,20.10.25.일,5.0,굿
1,1004,20.10.25.일,5.0,목요일에 친구가 사줘서먹고오늘  또가서 먹었는데도 완전 맛있었어요
1,1004,20.10.25.일,4.5,쫄깃한 중면에 한끗 다른 소스로 감칠맛이 있다.가성비도 좋고~주문하는 줄이 길어 대기했지만음식은 엄청 빨리 나옴.
1,1004,20.10.25.일,4.5,쫄깃한 중면에 한끗 다른 소스로 감칠맛이 있다.가성비도 좋고~주문하는 줄이 길어 대기했지만음식은 엄청 빨리 나옴.
1,1004,20.10.24.토,3.0,"맛은 보통인데 사람 많네요, 카운터보는 할머니..친절하진 않습니다."
1,1004,20.10.20.화,5.0,존맛!!
1,1004,20.10.18.일,3.0,맛있긴 한데 가게가 원체 어수선하고 넓어서 관리가 잘 안되요
1,1004,20.10.18.일,4.5,탕후루 별미에요
1,1004,20.10.18.일,4.5,맛잇어요
1,1004,20.10.18.일,4.0,와우 매콤한데 너무 맛있어요사람은 엄청 많음
1,1004,20.10.18.일,5.0,너무 맛있어요
1,1004,20.10.17.토,4.0,맛이ㅛ어요
1,1004,20.10.17.토,5.0,"메뉴가 간단해서 좋아요!비빔국수는 매콤한 편이고,잔치국수는 국물이 짭쪼롬한 편이에요.만두는 수제만두가 아니라 시제품인거 같은데,비빔국수랑 같이 먹으니 잘 어울려요 :D"
1,1004,20.10.17.토,5.0,본점의 맛이 떠올라서 근처에 가면 무조건 먹습니다~!
1,1004,20.10.17.토,5.0,철원다녀오는길에 망향비빔국수 둥글레차~!!대박맛나요  짜지않고 맵지않은 절묘한맛~!!주문하고 앉자마자 나오고  5분만에 뚝딱둥글레차 한사발하고 출발~!!
1,1004,20.10.17.토,4.0,좋아요간편하게 한끼해결
1,1004,20.10.16.금,5.0,사업 번창하세요..
1,1004,20.10.12.월,4.0,맛있어요
1,1004,20.10.11.일,3.5,기대가 너무컸나봐요. 달고 매워요.
1,1004,20.10.11.일,5.0,비빔 국수 맛이 진하고 면발이 쫄깃해서 식감도 좋아요! 잔치국수도 국물이 고소하고 맛있어요
1,1004,20.10.11.일,4.0,
1,1004,20.10.11.일,5.0,가격대비 좋아요
1,1004,20.10.11.일,5.0,존마탱
1,1004,20.10.10.토,3.5,맛나용~
1,1004,20.10.10.토,5.0,손님은 많지만 음식이 빨리나와서 굿
1,1004,20.10.10.토,5.0,맛있어용
1,1004,20.10.10.토,2.5,
1,1004,20.10.10.토,3.0,한번씩생각나요
1,1004,20.10.10.토,4.0,맛있어요
1,1004,20.10.10.토,3.5,그냥그래요
1,1004,20.10.10.토,5.0,정말 맛있네요!! 강추!!
1,1004,20.10.10.토,4.5,맛있음...비빔국수 곱배기 추천~^^
1,1004,20.10.10.토,4.0,멀리까지 왔어요
1,1004,20.10.9.금,4.5,국수 별로 안 좋아하는 저에게 여긴 인생 비빔국수집이네요.
1,1004,20.10.9.금,5.0,좋아요~
1,1004,20.10.9.금,5.0,좋아요~
1,1004,20.10.9.금,5.0,변함없는 맛
1,1004,20.10.9.금,5.0,맛있어요
1,1004,20.10.9.금,4.0,맛도양도좋아용^^
1,1004,20.10.9.금,5.0,맛나요
1,1004,20.10.9.금,5.0,맛집다운 기백과 내공이 느껴집니다.
1,1004,20.10.8.목,3.0,만두는 별로여씀
1,1004,20.10.8.목,5.0,땡기는맛ㅋ
1,1004,20.10.5.월,5.0,맛있었어요 ㅎ
1,1004,20.10.4.일,3.0,누룽지 맛있어서 구매했어요
1,1004,20.10.4.일,2.5,물 수돗물 냄새 많이나요국수 양념이 업그레이드 됐네요
1,1004,20.10.4.일,5.0,맛있게 잘 먹었어요
1,1004,20.10.4.일,3.0,맛집
1,1004,20.10.4.일,5.0,맛집
1,1004,20.10.4.일,4.5,비빔국수 맛있어요 만두도
1,1004,20.10.3.토,4.0,맛잇어요
1,1004,20.10.3.토,4.5,
1,1004,20.10.2.금,4.5,면이 꼬들거리고 보이는 색보다 덜 매워요~매장이 크고 회전율이 빨라요.결제도 빨리되서 금방 막을 수 있어 좋아요^^
1,1004,20.10.2.금,5.0,양념 맛있네여 :)
1,1004,20.10.2.금,3.0,좋아요
1,1004,20.10.2.금,5.0,가격도 저렴하고 양념이 너무 맛있어서 호로록 흡입하게 됩니다
1,1004,20.10.1.목,4.0,좋아요
1,1004,20.10.1.목,3.0,맛이 변한듯
1,1004,20.10.1.목,4.0,느끼한 음식 먹고 이거 먹음 최고 오이에 상추 양파까지 아삭ㅋ사람 엄청 많네요 가격만 조금 내려주세요
1,1004,20.10.1.목,4.0,맛나요!
1,1004,20.10.1.목,4.0,맛있습니다..  본점은 다른 지점들과 아예 틀린맛.. 프렌차이즈면 지점들 맛이 일정해야하는데 본점과 다른게 잘 이해는 안됩니다..
1,1004,20.10.1.목,2.0,"넘 짜고 허접해요어르신들 간이에요.선택의 여지도 없는 간  맞춤,6천원인데 원가율이 1천원정도?"
1,1004,20.10.1.목,4.0,
1,1004,20.10.1.목,4.0,비빔국수 양도 많고 맛있어요
1,1004,20.10.1.목,4.0,좋아요
1,1004,20.10.1.목,5.0,맛나용~~
1,1004,20.10.1.목,4.0,맛있어여
1,1004,20.9.30.수,4.0,조금 맵지만 맛나요
1,1004,20.9.30.수,5.0,양도 많고 맵지 않고 맛있어요
1,1004,20.9.27.일,4.0,코로나로 바깥에서 먹었어요위생에 좀더 신경써주세요
1,1004,20.9.27.일,3.0,^^
1,1004,20.9.27.일,3.0,맛있어요
1,1004,20.9.27.일,4.0,포장도 되요
1,1004,20.9.27.일,5.0,망향은 본점이 제일 맛있어요 :) 계란 꼭 먹어야합니당!
1,1004,20.9.27.일,5.0,맛나욤
1,1004,20.9.26.토,5.0,미사리점보다 맛있어요. 가격도 저렴하고연천가면 꼭 추천합니다.
1,1004,20.9.26.토,3.5,
1,1004,20.9.26.토,4.5,새콤 비빔국수 맛있어요
1,1004,20.9.26.토,4.0,뜨거운 둥굴레차와 먹으면 맛있습니다
1,1004,20.9.26.토,4.5,맛있어요
1,1004,20.9.26.토,5.0,망향 본점 맛있음
1,1004,20.9.26.토,5.0,
1,1004,20.9.26.토,4.5,좋아요
1,1004,20.9.24.목,5.0,일하다 자주 들리는 곳인데 올때마다 맛있게 잘 먹구 갑니다~~
1,1004,20.9.23.수,5.0,ㅇㅃ
1,1004,20.9.21.월,5.0,ㅎㅎ
1,1004,20.9.21.월,5.0,맛있어요
1,1004,20.9.20.일,5.0,맛
1,1004,20.9.20.일,4.0,맛있어요
1,1004,20.9.20.일,5.0,존맛탱먹으면서도 또먹고싶은 맛
1,1004,20.9.20.일,4.0,맛있음!  테이블이 잘 갖춰진 건 아니지만 나름 분위기 있음. 아기국수는 보통임.
1,1004,20.9.20.일,5.0,한고기
1,1004,20.9.20.일,4.0,비빔국수 정말 맛있어요
1,1004,20.9.19.토,5.0,양평가면 들리는 필수코스
1,1004,20.9.19.토,4.0,오늘은 만족못하네요
1,1004,20.9.19.토,5.0,개때
1,1004,20.9.19.토,5.0,맛있어요~^^
1,1004,20.9.19.토,5.0,왕맛있네요
1,1004,20.9.19.토,5.0,진짜로 맛있어요 비빔국수 먹어본 것 중에 최고에요.!!!! 강추
1,1004,20.9.18.금,4.0,좋아요
1,1004,20.9.18.금,5.0,비빔국수 진짜 맛있어요!!짱짱
1,1004,20.9.17.목,5.0,역시 본점이 젤 맛나요다른 지점은 ㅠㅠ
1,1004,20.9.15.화,4.0,맛있어요~~~
1,1004,20.9.13.일,4.5,
1,1004,20.9.13.일,5.0,친구가 군대시절 먹었던 잊을 수 없는 맛이라고 해서 가게 되었는데~정말 맛있었어요!
1,1004,20.9.13.일,5.0,이때까지한100그릇은먹은것같은데항상맛있네요
1,1004,20.9.13.일,4.0,맛있어요
1,1004,20.9.13.일,4.0,맛있게 매운 양념국수입니다. 양념이 진한듯한데 그에 비하면 덜 맵고 맛있네요. 종종 생각날것 같습니다.
1,1004,20.9.13.일,4.5,맛있어요~
1,1004,20.9.13.일,4.0,넘~맛있네요 적당히 매콤
1,1004,20.9.13.일,4.0,맛있어요 ^^
1,1004,20.9.13.일,5.0,맛집입니다..가보세요
1,1004,20.9.13.일,4.0,망향비빔국수6천원만두4개3천원.착한가격.맛있어요~
1,1004,20.9.13.일,3.0,맛은 좋지만코로나 이후에 이렇게 사람 많은곳은 처음 😳서둘러 후다닥 먹고 나옴
1,1004,20.9.12.토,4.5,"비빔국수랑 어린이 국수, 만두 시켜먹었어요~ 맛있구 식당 넓어요"
1,1004,20.9.12.토,4.5,#경기도 #연천 #맛집 1번 #망향비빔국수 #본점수많은 체인 중 드디어 먹어본 본점의 맛!맛 인정^^
1,1004,20.9.12.토,4.5,간이 좀 쌘듯했지만맛은 있었어요.
1,1004,20.9.12.토,3.5,맛있어요
1,1004,20.9.12.토,4.0,간단하게 먹기 좋아요 가격도 저렴하구요간이 좀 강한편이네요
1,1004,20.9.12.토,5.0,ㅎㅎ 좋앙
1,1004,20.9.10.목,5.0,강철비에 나온 비빔국수 맛집! 맛있어요!
1,1004,20.9.10.목,3.0,주차장도넓고 메뉴는 비빔.만두 겨울에는 잔치국수까지 테이블먼저잡으시고 메뉴주문하시면 서빙해주더라구요
1,1004,20.9.10.목,5.0,너무맛있었어요•••지금까지 먹은 국수 중 최고네요
1,1004,20.9.6.일,3.5,맛있지만 깔끔하지는 않아요
1,1004,20.9.6.일,5.0,"맵고, 맛있어요~"
1,1004,20.9.6.일,5.0,본점이 역시 최고존엄맛...
1,1004,20.9.5.토,4.0,ㅇㅇㅇ
1,1004,20.9.5.토,5.0,맛있어요
1,1004,20.9.5.토,5.0,여긴.. 말이 필요없네요..! 원조는 원조입니다.
1,1004,20.9.4.금,5.0,맛집
1,1004,20.9.4.금,5.0,넘 맛있어요♡^♡^
1,1004,20.9.4.금,5.0,
1,1004,20.9.4.금,3.0,점점 맛이없어지는듯 해요ㅠ
1,1004,20.9.4.금,4.0,굿
1,1004,20.9.2.수,5.0,ᆞ
1,1004,20.9.1.화,4.5,좋아요
1,1004,20.9.1.화,4.0,맛있어요
1,1004,20.9.1.화,5.0,맛있어용
1,1004,20.8.31.월,4.0,맛있게 잘 먹었습니다:)
1,1004,20.8.31.월,5.0,맛나맛나 갬성있음
1,1004,20.8.30.일,5.0,좋아요
1,1004,20.8.29.토,5.0,비빔국수 맛있게 먹고 왔답니다
1,1004,20.8.29.토,5.0,좋아요
1,1004,20.8.29.토,4.0,좋아요
1,1004,20.8.29.토,5.0,무조건 본점으로만 가요 최공
1,1004,20.8.29.토,4.5,정말 맛있어요
1,1004,20.8.28.금,4.5,이 날 비냉에 김치 양이 너무적었어요..ㅠㅠ 만두 한 판 비냉 두개먹다가 만두가 너무 맛있어서만두만 한 판 더 추가했네용^^
1,1004,20.8.27.목,4.5,국수 맛있어요
1,1004,20.8.26.수,5.0,왕맛!
1,1004,20.8.26.수,5.0,만족합니다
1,1004,20.8.26.수,4.0,맛있어요^^
1,1004,20.8.25.화,5.0,후식으로 과일디저트
1,1004,20.8.25.화,5.0,시원한 비빔국수 한그릇
1,1004,20.8.24.월,4.0,굿
1,1004,20.8.24.월,3.5,맛있는데 제 입맛엔 국수에 백김치가 씹히는데 그부분만 아니면 굿입니다
1,1004,20.8.23.일,3.5,굿
1,1004,20.8.23.일,3.5,맛있어요
1,1004,20.8.23.일,4.0,맛있어요
1,1004,20.8.22.토,4.0,
1,1004,20.8.22.토,4.0,포장해와서 먹었는데도 맛나네요
1,1004,20.8.22.토,5.0,맛있어요~~^^
1,1004,20.8.20.목,4.5,맛있어요!!!! 이거먹으러 서울에서 두시간 달려서 감!
1,1004,20.8.20.목,4.5,비빔국수 쵝오~~탕우로로 디저트 ^^
1,1004,20.8.17.월,4.0,좋아요
1,1004,20.8.17.월,5.0,맛있어욥!!!!
1,1004,20.8.16.일,5.0,#말필요없음#국수맛집
1,1004,20.8.16.일,5.0,국수조아하는데 넘 맛잇어용
1,1004,20.8.16.일,4.0,비빔국수 맛있어요!만두는 3천원에 조그만한(속은꽉참) 만두 4개 한판에 나와요
1,1004,20.8.16.일,4.0,면발이 다른곳과 달리 쫄깃하네요만두도 맛나고^^
1,1004,20.8.16.일,3.0,맛있어요.....
1,1004,20.8.15.토,4.0,"강철비보다가 국수땡겨서 본점으로 출발.멸치국수가 안팔아서 당황 •_• 하지만 그릇가득 담겨나오는 비빔국수에 금방 헤헿갓 삶은 유정란 3개 2,000원 사서 국수랑 먹기.근데 왜 본점엔 뜨거운 육수가 없는거니? 아쉬워라"
1,1004,20.8.15.토,5.0,믿고 가는집
1,1004,20.8.15.토,5.0,너무 맛나네요~
